[INFO][2016-06-15 10:09:41,219][com.sirding.test.TestIniEditorSpread]file:/C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/
[INFO][2016-06-15 10:11:17,785][com.sirding.test.TestIniEditorSpread]false
[INFO][2016-06-15 10:11:17,795][com.sirding.test.TestIniEditorSpread]file:/C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.int
[INFO][2016-06-15 10:11:36,456][com.sirding.test.TestIniEditorSpread]false
[INFO][2016-06-15 10:11:36,468][com.sirding.test.TestIniEditorSpread]file:/C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.ini
[INFO][2016-06-15 10:13:18,811][com.sirding.test.TestIniEditorSpread]true
[INFO][2016-06-15 10:13:18,829][com.sirding.test.TestIniEditorSpread]file:/C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.ini
[INFO][2016-06-15 10:29:09,339][com.sirding.test.TestIniEditorSpread]true
[INFO][2016-06-15 10:29:09,353][com.sirding.test.TestIniEditorSpread]C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.ini
[INFO][2016-06-15 10:29:54,455][com.sirding.test.TestIniEditorSpread]c:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.ini	null	0
[INFO][2016-06-15 10:29:54,467][com.sirding.test.TestIniEditorSpread]true
[INFO][2016-06-15 10:29:54,467][com.sirding.test.TestIniEditorSpread]C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.ini
