[INFO][2016-06-15 10:09:41,219][com.sirding.test.TestIniEditorSpread]file:/C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/
[DEBUG][2016-06-20 09:24:17,328][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-20 09:24:25,662][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-20 09:30:17,157][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-20 09:40:29,913][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-20 09:40:29,937][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-20 10:13:54,438][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-20 10:13:54,460][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-20 10:16:06,649][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-20 10:16:06,675][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-20 10:18:04,303][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-20 10:18:04,335][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-20 10:18:30,287][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-20 10:18:30,314][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-20 10:22:58,697][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-20 10:24:48,757][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-20 10:25:02,745][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-20 10:25:10,555][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-20 10:27:10,005][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-20 11:13:41,417][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-20 11:13:41,448][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-20 11:14:56,173][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-20 11:14:56,209][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-20 11:15:44,580][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-20 11:15:44,608][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-20 11:20:27,809][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-20 11:25:44,377][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-20 11:27:41,365][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­
[INFO][2016-06-20 11:28:11,610][com.sirding.service.impl.SecServiceImpl]neme_a===
[INFO][2016-06-20 11:28:14,699][com.sirding.service.impl.SecServiceImpl]===protool
[INFO][2016-06-20 11:28:16,995][com.sirding.service.impl.SecServiceImpl]===name_a
[DEBUG][2016-06-20 11:29:17,050][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­
[INFO][2016-06-20 11:29:17,082][com.sirding.service.impl.SecServiceImpl]name_a===
[INFO][2016-06-20 11:29:17,083][com.sirding.service.impl.SecServiceImpl]===protool
[INFO][2016-06-20 11:29:17,084][com.sirding.service.impl.SecServiceImpl]===name_a
[INFO][2016-06-20 11:29:17,084][com.sirding.service.impl.SecServiceImpl]pwda===
[INFO][2016-06-20 11:29:17,085][com.sirding.service.impl.SecServiceImpl]===protool
[INFO][2016-06-20 11:29:17,086][com.sirding.service.impl.SecServiceImpl]===name_a
[INFO][2016-06-20 11:29:17,086][com.sirding.service.impl.SecServiceImpl]nameb===
[INFO][2016-06-20 11:29:17,087][com.sirding.service.impl.SecServiceImpl]===protool
[INFO][2016-06-20 11:29:17,087][com.sirding.service.impl.SecServiceImpl]===name_a
[INFO][2016-06-20 11:29:17,088][com.sirding.service.impl.SecServiceImpl]pwdb===
[INFO][2016-06-20 11:29:17,088][com.sirding.service.impl.SecServiceImpl]===protool
[INFO][2016-06-20 11:29:17,089][com.sirding.service.impl.SecServiceImpl]===name_a
[DEBUG][2016-06-20 11:29:17,090][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-20 23:37:09,424][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€E:/git/github/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-20 23:37:09,520][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[INFO][2016-06-26 10:18:30,195][com.sirding.test.TestIniEditorSpread]
[INFO][2016-06-26 10:18:30,207][com.sirding.test.TestIniEditorSpread]
[INFO][2016-06-26 10:18:30,207][com.sirding.test.TestIniEditorSpread]
[INFO][2016-06-26 10:18:30,207][com.sirding.test.TestIniEditorSpread]
[INFO][2016-06-26 10:18:30,208][com.sirding.test.TestIniEditorSpread]
[INFO][2016-06-26 10:21:32,317][com.sirding.test.TestIniEditorSpread]
[INFO][2016-06-26 10:21:32,324][com.sirding.test.TestIniEditorSpread]
[INFO][2016-06-26 10:21:32,325][com.sirding.test.TestIniEditorSpread]
[INFO][2016-06-26 10:21:32,325][com.sirding.test.TestIniEditorSpread]
[INFO][2016-06-26 10:21:32,325][com.sirding.test.TestIniEditorSpread]
[INFO][2016-06-26 10:22:42,677][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-06-26 10:22:42,686][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-06-26 10:22:42,686][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-06-26 10:22:42,687][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-06-26 10:22:42,687][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-06-26 10:23:36,255][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-06-26 10:23:36,263][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-06-26 10:23:36,263][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-06-26 10:23:36,264][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-06-26 10:23:36,264][com.sirding.test.TestIniEditorSpread]null==null
[DEBUG][2016-06-26 10:26:43,295][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€E:/git/github/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-26 10:26:43,348][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.pwd-pwd
[DEBUG][2016-06-26 10:26:43,348][com.sirding.service.impl.SecServiceImpl]private int com.sirding.test.Persion.age-age
[DEBUG][2016-06-26 10:26:43,349][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.name-name
[DEBUG][2016-06-26 10:26:43,352][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.pwd-pwd
[DEBUG][2016-06-26 10:26:43,355][com.sirding.service.impl.SecServiceImpl]private int com.sirding.test.Persion.age-age
[DEBUG][2016-06-26 10:26:43,356][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.name-name
[DEBUG][2016-06-26 10:26:43,357][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.pwd-pwd
[DEBUG][2016-06-26 10:26:43,358][com.sirding.service.impl.SecServiceImpl]private int com.sirding.test.Persion.age-age
[DEBUG][2016-06-26 10:26:43,358][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.name-name
[DEBUG][2016-06-26 10:26:43,361][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.love-love
[DEBUG][2016-06-26 10:26:43,361][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.pwd-pwd
[DEBUG][2016-06-26 10:26:43,362][com.sirding.service.impl.SecServiceImpl]private int com.sirding.test.Persion.age-age
[DEBUG][2016-06-26 10:26:43,362][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.name-name
[DEBUG][2016-06-26 10:26:43,363][com.sirding.service.impl.SecServiceImpl]null-protool
[DEBUG][2016-06-26 10:26:43,396][com.sirding.service.impl.SecServiceImpl]null-nameb
[INFO][2016-06-26 10:26:43,402][com.sirding.test.TestIniEditorSpread]one	123456	0
[INFO][2016-06-26 10:26:43,402][com.sirding.test.TestIniEditorSpread]two	test@123	0
[INFO][2016-06-26 10:26:43,403][com.sirding.test.TestIniEditorSpread]three	111111	0
[INFO][2016-06-26 10:26:43,403][com.sirding.test.TestIniEditorSpread]sirding	a12345	0
[INFO][2016-06-26 10:26:43,403][com.sirding.test.TestIniEditorSpread]testAAA	null	0
[INFO][2016-06-26 10:26:43,403][com.sirding.test.TestIniEditorSpread]E:/git/github/inieditor-spread/target/test-classes/test.ini
[DEBUG][2016-06-26 10:53:23,964][com.sirding.service.impl.SecServiceImpl]ä»ã€E:/git/github/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­åŠ è½½é…ç½®ä¿¡æ¯
[DEBUG][2016-06-26 10:53:24,001][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.pwd-pwd
[DEBUG][2016-06-26 10:53:24,002][com.sirding.service.impl.SecServiceImpl]private int com.sirding.test.Persion.age-age
[DEBUG][2016-06-26 10:53:24,003][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.name-name
[DEBUG][2016-06-26 10:53:24,006][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.pwd-pwd
[DEBUG][2016-06-26 10:53:24,006][com.sirding.service.impl.SecServiceImpl]private int com.sirding.test.Persion.age-age
[DEBUG][2016-06-26 10:53:24,006][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.name-name
[DEBUG][2016-06-26 10:53:24,008][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.pwd-pwd
[DEBUG][2016-06-26 10:53:24,009][com.sirding.service.impl.SecServiceImpl]private int com.sirding.test.Persion.age-age
[DEBUG][2016-06-26 10:53:24,009][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.name-name
[DEBUG][2016-06-26 10:53:24,013][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.love-love
[DEBUG][2016-06-26 10:53:24,013][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.pwd-pwd
[DEBUG][2016-06-26 10:53:24,014][com.sirding.service.impl.SecServiceImpl]private int com.sirding.test.Persion.age-age
[DEBUG][2016-06-26 10:53:24,014][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.name-name
[DEBUG][2016-06-26 10:53:24,016][com.sirding.service.impl.SecServiceImpl]null-protool
[DEBUG][2016-06-26 10:53:24,020][com.sirding.service.impl.SecServiceImpl]null-nameb
[INFO][2016-06-26 10:53:24,025][com.sirding.test.TestIniEditorSpread]one	123456	0
[INFO][2016-06-26 10:53:24,025][com.sirding.test.TestIniEditorSpread]two	test@123	0
[INFO][2016-06-26 10:53:24,025][com.sirding.test.TestIniEditorSpread]three	111111	0
[INFO][2016-06-26 10:53:24,026][com.sirding.test.TestIniEditorSpread]sirding	a12345	0
[INFO][2016-06-26 10:53:24,026][com.sirding.test.TestIniEditorSpread]testAAA	null	0
[INFO][2016-06-26 10:53:24,026][com.sirding.test.TestIniEditorSpread]E:/git/github/inieditor-spread/target/test-classes/test.ini
[DEBUG][2016-06-26 10:53:30,704][com.sirding.service.impl.SecServiceImpl]ä»ã€E:/git/github/inieditor-spread/target/test-classes/test.iniã€‘æ–‡ä»¶ä¸­åŠ è½½é…ç½®ä¿¡æ¯
[DEBUG][2016-06-26 10:58:11,800][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.pwd-pwd
[DEBUG][2016-06-26 10:58:11,801][com.sirding.service.impl.SecServiceImpl]private int com.sirding.test.Persion.age-age
[DEBUG][2016-06-26 10:58:11,801][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.name-name
[DEBUG][2016-06-26 10:58:11,808][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.pwd-pwd
[DEBUG][2016-06-26 10:58:11,808][com.sirding.service.impl.SecServiceImpl]private int com.sirding.test.Persion.age-age
[DEBUG][2016-06-26 10:58:11,822][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.name-name
[DEBUG][2016-06-26 10:58:11,824][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.pwd-pwd
[DEBUG][2016-06-26 10:58:11,824][com.sirding.service.impl.SecServiceImpl]private int com.sirding.test.Persion.age-age
[DEBUG][2016-06-26 10:58:11,824][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.name-name
[DEBUG][2016-06-26 10:58:11,827][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.love-love
[DEBUG][2016-06-26 10:58:11,827][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.pwd-pwd
[DEBUG][2016-06-26 10:58:11,828][com.sirding.service.impl.SecServiceImpl]private int com.sirding.test.Persion.age-age
[DEBUG][2016-06-26 10:58:11,828][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Persion.name-name
[DEBUG][2016-06-26 10:58:11,829][com.sirding.service.impl.SecServiceImpl]null-protool
[DEBUG][2016-06-26 10:58:11,836][com.sirding.service.impl.SecServiceImpl]null-nameb
[INFO][2016-06-26 10:58:11,840][com.sirding.test.TestIniEditorSpread]one	123456	0
[INFO][2016-06-26 10:58:11,840][com.sirding.test.TestIniEditorSpread]two	test@123	0
[INFO][2016-06-26 10:58:11,840][com.sirding.test.TestIniEditorSpread]three	111111	0
[INFO][2016-06-26 10:58:11,841][com.sirding.test.TestIniEditorSpread]sirding	a12345	0
[INFO][2016-06-26 10:58:11,841][com.sirding.test.TestIniEditorSpread]testAAA	null	0
[INFO][2016-06-26 10:58:11,841][com.sirding.test.TestIniEditorSpread]E:/git/github/inieditor-spread/target/test-classes/test.ini
[DEBUG][2016-06-26 11:08:20,867][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€E:/git/github/inieditor-spread/target/test-classes/test.inisimplePath.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-26 11:08:47,011][com.sirding.service.impl.SecServiceImpl]ä»ã€E:/git/github/inieditor-spread/target/test-classes/ã€‘æ–‡ä»¶ä¸­åŠ è½½é…ç½®ä¿¡æ¯
[INFO][2016-06-26 11:08:47,034][com.sirding.test.TestIniEditorSpread]E:/git/github/inieditor-spread/target/test-classes/
[DEBUG][2016-06-26 11:08:47,036][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€E:/git/github/inieditor-spread/target/test-classes/simplePath.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-26 11:08:47,039][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€E:/git/github/inieditor-spread/target/test-classes/ã€‘æ–‡ä»¶ä¸­
